

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Mar 18 16:02:58 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F877A
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  6613  053F                     l3974:	
  6614                           ;PR23.c: 1107: else if(down_v > 0)
  6615  053F  082E               	movf	(SKPS_PScon@down_v),w
  6616  0540  1D03               	skipz
  6617  0541  2D43               	goto	u4000
  6618  0542  2D81               	goto	l4000
  6619  0543                     u4000:
  6620                           	line	1109
  6621                           	
  6622  0543                     l3976:	
  6623                           ;PR23.c: 1108: {
  6624                           ;PR23.c: 1109: backward();
  6625  0543  160A  118A  244B   	fcall	_backward
              120A  118A         
  6626                           	line	1110
  6627                           	
  6628  0548                     l3978:	
  6629                           ;PR23.c: 1110: if(left_v > 0)
  6630  0548  1283               	bcf	status, 5	;RP0=0, select bank0
  6631  0549  1303               	bcf	status, 6	;RP1=0, select bank0
  6632  054A  082F               	movf	(SKPS_PScon@left_v),w
  6633  054B  1D03               	skipz
  6634  054C  2D4E               	goto	u4010
  6635  054D  2D61               	goto	l3988
  6636  054E                     u4010:
  6637                           	line	1112
  6638                           	
  6639  054E                     l3980:	
  6640                           ;PR23.c: 1111: {
  6641                           ;PR23.c: 1112: if(down_v > left_v) CCPR2L = down_v - left_v + 140;
  6642  054E  082E               	movf	(SKPS_PScon@down_v),w
  6643  054F  022F               	subwf	(SKPS_PScon@left_v),w
  6644  0550  1803               	skipnc
  6645  0551  2D53               	goto	u4021
  6646  0552  2D54               	goto	u4020
  6647  0553                     u4021:
  6648  0553  2D5A               	goto	l3984
  6649  0554                     u4020:
  6650                           	
  6651  0554                     l3982:	
  6652  0554  032F               	decf	(SKPS_PScon@left_v),w
  6653  0555  3AFF               	xorlw	0ffh
  6654  0556  072E               	addwf	(SKPS_PScon@down_v),w
  6655  0557  3E8C               	addlw	08Ch
  6656  0558  009B               	movwf	(27)	;volatile
  6657  0559  2D5D               	goto	l3986
  6658                           	line	1113
  6659                           	
  6660  055A                     l488:	
  6661                           	
  6662  055A                     l3984:	
  6663                           ;PR23.c: 1113: else CCPR2L = 140;
  6664  055A  308C               	movlw	(08Ch)
  6665  055B  009B               	movwf	(27)	;volatile
  6666  055C  2D5D               	goto	l3986
  6667                           	
  6668  055D                     l489:	
  6669                           	line	1114
  6670                           	
  6671  055D                     l3986:	
  6672                           ;PR23.c: 1114: CCPR1L = down_v + 140;
  6673  055D  082E               	movf	(SKPS_PScon@down_v),w
  6674  055E  3E8C               	addlw	08Ch
  6675  055F  0095               	movwf	(21)	;volatile
  6676                           	line	1115
  6677                           ;PR23.c: 1115: }
  6678  0560  2C3F               	goto	l3908
  6679                           	line	1116
  6680                           	
  6681  0561                     l487:	
  6682                           	
  6683  0561                     l3988:	
  6684                           ;PR23.c: 1116: else if(right_v > 0)
  6685  0561  0830               	movf	(SKPS_PScon@right_v),w
  6686  0562  1D03               	skipz
  6687  0563  2D65               	goto	u4030
  6688  0564  2D78               	goto	l3998
  6689  0565                     u4030:
  6690                           	line	1118
  6691                           	
  6692  0565                     l3990:	
  6693                           ;PR23.c: 1117: {
  6694                           ;PR23.c: 1118: if(down_v > right_v) CCPR1L = down_v - right_v + 140;
  6695  0565  082E               	movf	(SKPS_PScon@down_v),w
  6696  0566  0230               	subwf	(SKPS_PScon@right_v),w
  6697  0567  1803               	skipnc
  6698  0568  2D6A               	goto	u4041
  6699  0569  2D6B               	goto	u4040
  6700  056A                     u4041:
  6701  056A  2D71               	goto	l3994
  6702  056B                     u4040:
  6703                           	
  6704  056B                     l3992:	
  6705  056B  0330               	decf	(SKPS_PScon@right_v),w
  6706  056C  3AFF               	xorlw	0ffh
  6707  056D  072E               	addwf	(SKPS_PScon@down_v),w
  6708  056E  3E8C               	addlw	08Ch
  6709  056F  0095               	movwf	(21)	;volatile
  6710  0570  2D74               	goto	l3996
  6711                           	line	1119
  6712                           	
  6713  0571                     l492:	
  6714                           	
  6715  0571                     l3994:	
  6716                           ;PR23.c: 1119: else CCPR1L = 140;
  6717  0571  308C               	movlw	(08Ch)
  6718  0572  0095               	movwf	(21)	;volatile
  6719  0573  2D74               	goto	l3996
  6720                           	
  6721  0574                     l493:	
  6722                           	line	1120
  6723                           	
  6724  0574                     l3996:	
  6725                           ;PR23.c: 1120: CCPR2L = down_v + 140;
  6726  0574  082E               	movf	(SKPS_PScon@down_v),w
  6727  0575  3E8C               	addlw	08Ch
  6728  0576  009B               	movwf	(27)	;volatile
  6729                           	line	1121
  6730                           ;PR23.c: 1121: }
  6731  0577  2C3F               	goto	l3908
  6732                           	line	1122
  6733                           	
  6734  0578                     l491:	
  6735                           	line	1124
  6736                           	
  6737  0578                     l3998:	
  6738                           ;PR23.c: 1122: else
  6739                           ;PR23.c: 1123: {
  6740                           ;PR23.c: 1124: CCPR1L = down_v + 140;
  6741  0578  082E               	movf	(SKPS_PScon@down_v),w
  6742  0579  3E8C               	addlw	08Ch
  6743  057A  0095               	movwf	(21)	;volatile
  6744                           	line	1125
  6745                           ;PR23.c: 1125: CCPR2L = down_v + 140;
  6746  057B  082E               	movf	(SKPS_PScon@down_v),w
  6747  057C  3E8C               	addlw	08Ch
  6748  057D  009B               	movwf	(27)	;volatile
  6749  057E  2C3F               	goto	l3908
  6750                           	line	1126
  6751                           	
  6752  057F                     l494:	
  6753  057F  2C3F               	goto	l3908
  6754                           	
  6755  0580                     l490:	
  6756                           	line	1127
  6757                           ;PR23.c: 1126: }
  6758                           ;PR23.c: 1127: }
  6759  0580  2C3F               	goto	l3908
  6760                           	line	1128
  6761                           	
  6762  0581                     l486:	
  6763                           	
  6764  0581                     l4000:	
  6765                           ;PR23.c: 1128: else if(left_v > 0)
  6766  0581  082F               	movf	(SKPS_PScon@left_v),w
  6767  0582  1D03               	skipz
  6768  0583  2D85               	goto	u4050
  6769  0584  2D93               	goto	l4008
  6770  0585                     u4050:
  6771                           	line	1130
  6772                           	
  6773  0585                     l4002:	
  6774                           ;PR23.c: 1129: {
  6775                           ;PR23.c: 1130: left();
  6776  0585  160A  118A  243D   	fcall	_left
              120A  118A         
  6777                           	line	1131
  6778                           	
  6779  058A                     l4004:	
  6780                           ;PR23.c: 1131: CCPR1L = left_v + 120;
  6781  058A  1283               	bcf	status, 5	;RP0=0, select bank0
  6782  058B  1303               	bcf	status, 6	;RP1=0, select bank0
  6783  058C  082F               	movf	(SKPS_PScon@left_v),w
  6784  058D  3E78               	addlw	078h
  6785  058E  0095               	movwf	(21)	;volatile
  6786                           	line	1132
  6787                           	
  6788  058F                     l4006:	
  6789                           ;PR23.c: 1132: CCPR2L = left_v + 120;
  6790  058F  082F               	movf	(SKPS_PScon@left_v),w
  6791  0590  3E78               	addlw	078h
  6792  0591  009B               	movwf	(27)	;volatile
  6793                           	line	1133
  6794                           ;PR23.c: 1133: }
  6795  0592  2C3F               	goto	l3908
  6796                           	line	1134
  6797                           	
  6798  0593                     l496:	
  6799                           	
  6800  0593                     l4008:	
  6801                           ;PR23.c: 1134: else if(right_v > 0)
  6802  0593  0830               	movf	(SKPS_PScon@right_v),w
  6803  0594  1D03               	skipz
  6804  0595  2D97               	goto	u4060
  6805  0596  2DA5               	goto	l4016
  6806  0597                     u4060:
  6807                           	line	1136
  6808                           	
  6809  0597                     l4010:	
  6810                           ;PR23.c: 1135: {
  6811                           ;PR23.c: 1136: right();
  6812  0597  160A  118A  2444   	fcall	_right
              120A  118A         
  6813                           	line	1137
  6814                           	
  6815  059C                     l4012:	
  6816                           ;PR23.c: 1137: CCPR1L = right_v + 120;
  6817  059C  1283               	bcf	status, 5	;RP0=0, select bank0
  6818  059D  1303               	bcf	status, 6	;RP1=0, select bank0
  6819  059E  0830               	movf	(SKPS_PScon@right_v),w
  6820  059F  3E78               	addlw	078h
  6821  05A0  0095               	movwf	(21)	;volatile
  6822                           	line	1138
  6823                           	
  6824  05A1                     l4014:	
  6825                           ;PR23.c: 1138: CCPR2L = right_v + 120;
  6826  05A1  0830               	movf	(SKPS_PScon@right_v),w
  6827  05A2  3E78               	addlw	078h
  6828  05A3  009B               	movwf	(27)	;volatile
  6829                           	line	1139
  6830                           ;PR23.c: 1139: }
  6831  05A4  2C3F               	goto	l3908
  6832                           	line	1140
  6833                           	
  6834  05A5                     l498:	
  6835                           	line	1142
  6836                           	
  6837  05A5                     l4016:	
  6838                           ;PR23.c: 1140: else
  6839                           ;PR23.c: 1141: {
  6840                           ;PR23.c: 1142: stop();
  6841  05A5  160A  118A  2459   	fcall	_stop
              120A  118A         
  6842                           	line	1143
  6843                           	
  6844  05AA                     l4018:	
  6845                           ;PR23.c: 1143: CCPR1L = 0;
  6846  05AA  1283               	bcf	status, 5	;RP0=0, select bank0
  6847  05AB  1303               	bcf	status, 6	;RP1=0, select bank0
  6848  05AC  0195               	clrf	(21)	;volatile
  6849                           	line	1144
  6850                           	
  6851  05AD                     l4020:	
  6852                           ;PR23.c: 1144: CCPR2L = 0;
  6853  05AD  019B               	clrf	(27)	;volatile
  6854  05AE  2C3F               	goto	l3908
  6855                           	line	1145
  6856                           	
  6857  05AF                     l499:	
  6858  05AF  2C3F               	goto	l3908
  6859                           	
  6860  05B0                     l497:	
  6861  05B0  2C3F               	goto	l3908
  6862                           	
  6863  05B1                     l495:	
  6864  05B1  2C3F               	goto	l3908
  6865                           	
  6866  05B2                     l485:	
  6867  05B2  2C3F               	goto	l3908
  6868                           	
  6869  05B3                     l475:	
  6870  05B3  2C3F               	goto	l3908
  6871                           	
  6872  05B4                     l473:	
  6873  05B4  2C3F               	goto	l3908
  6874                           	
  6875  05B5                     l471:	
  6876  05B5  2C3F               	goto	l3908
  6877                           	
  6878  05B6                     l469:	
  6879  05B6  2C3F               	goto	l3908
  6880                           	line	1146
  6881                           	
  6882  05B7                     l500:	
  6883                           	line	1047
  6884  05B7  2C3F               	goto	l3908
  6885                           	
  6886  05B8                     l501:	
  6887                           	line	1147
  6888                           	
  6889  05B8                     l502:	
  6890  05B8  0008               	return
  6891                           	opt stack 0
  6892                           GLOBAL	__end_of_SKPS_PScon
  6893  05B9                     	__end_of_SKPS_PScon:
  6894                           	signat	_SKPS_PScon,88
  6895                           	global	_beep
  6896                           
  6897 ;; *************** function _beep *****************
  6898 ;; Defined at:
  6899 ;;		line 319 in file "PR23.c"
  6900 ;; Parameters:    Size  Location     Type
  6901 ;;  count           1    wreg     unsigned char 
  6902 ;; Auto vars:     Size  Location     Type
  6903 ;;  count           1    8[BANK0 ] unsigned char 
  6904 ;; Return value:  Size  Location     Type
  6905 ;;		None               void
  6906 ;; Registers used:
  6907 ;;		wreg, status,2, status,0, pclath, cstack
  6908 ;; Tracked objects:
  6909 ;;		On entry : 0/0
  6910 ;;		On exit  : 0/0
  6911 ;;		Unchanged: 0/0
  6912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6913 ;;      Params:         0       0       0       0       0
  6914 ;;      Locals:         0       1       0       0       0
  6915 ;;      Temps:          0       0       0       0       0
  6916 ;;      Totals:         0       1       0       0       0
  6917 ;;Total ram usage:        1 bytes
  6918 ;; Hardware stack levels used:    1
  6919 ;; Hardware stack levels required when called:    2
  6920 ;; This function calls:
  6921 ;;		_delay_ms
  6922 ;; This function is called by:
  6923 ;;		_main
  6924 ;;		_ultrasonic
  6925 ;;		_wireless_xbee
  6926 ;;		_SKPS_PScon
  6927 ;; This function uses a non-reentrant model
  6928 ;;
  6929                           psect	text1390,local,class=CODE,delta=2,merge=1
  6930                           global __ptext1390
  6931  15BF                     __ptext1390:	;psect for function _beep
  6932                           psect	text1390
  6933                           	file	"PR23.c"
  6934                           	line	319
  6935                           	global	__size_of_beep
  6936  002F                     	__size_of_beep	equ	__end_of_beep-_beep
  6937                           	
  6938  15BF                     _beep:	
  6939                           	opt	stack 4
  6940                           ; Regs used in _beep: [wreg+status,2+status,0+pclath+cstack]
  6941                           ;beep@count stored from wreg
  6942  15BF  1283               	bcf	status, 5	;RP0=0, select bank0
  6943  15C0  1303               	bcf	status, 6	;RP1=0, select bank0
  6944  15C1  00A8               	movwf	(beep@count)
  6945                           	line	320
  6946                           	
  6947  15C2                     l3376:	
  6948                           ;PR23.c: 320: while(count-- > 0)
  6949  15C2  2DE2               	goto	l3382
  6950                           	
  6951  15C3                     l244:	
  6952                           	line	322
  6953                           ;PR23.c: 321: {
  6954                           ;PR23.c: 322: RE2 = 1;
  6955  15C3  1509               	bsf	(74/8),(74)&7	;volatile
  6956                           	line	323
  6957                           	
  6958  15C4                     l3378:	
  6959                           ;PR23.c: 323: delay_ms(45);
  6960  15C4  3000               	movlw	0
  6961  15C5  00A3               	movwf	(?_delay_ms+3)
  6962  15C6  3000               	movlw	0
  6963  15C7  00A2               	movwf	(?_delay_ms+2)
  6964  15C8  3000               	movlw	0
  6965  15C9  00A1               	movwf	(?_delay_ms+1)
  6966  15CA  302D               	movlw	02Dh
  6967  15CB  00A0               	movwf	(?_delay_ms)
  6968                           
  6969  15CC  160A  118A  26CD   	fcall	_delay_ms
              160A  118A         
  6970                           	line	324
  6971                           	
  6972  15D1                     l3380:	
  6973                           ;PR23.c: 324: RE2 = 0;
  6974  15D1  1283               	bcf	status, 5	;RP0=0, select bank0
  6975  15D2  1303               	bcf	status, 6	;RP1=0, select bank0
  6976  15D3  1109               	bcf	(74/8),(74)&7	;volatile
  6977                           	line	325
  6978                           ;PR23.c: 325: delay_ms(30);
  6979  15D4  3000               	movlw	0
  6980  15D5  00A3               	movwf	(?_delay_ms+3)
  6981  15D6  3000               	movlw	0
  6982  15D7  00A2               	movwf	(?_delay_ms+2)
  6983  15D8  3000               	movlw	0
  6984  15D9  00A1               	movwf	(?_delay_ms+1)
  6985  15DA  301E               	movlw	01Eh
  6986  15DB  00A0               	movwf	(?_delay_ms)
  6987                           
  6988  15DC  160A  118A  26CD   	fcall	_delay_ms
              160A  118A         
  6989  15E1  2DE2               	goto	l3382
  6990                           	line	326
  6991                           	
  6992  15E2                     l243:	
  6993                           	line	320
  6994                           	
  6995  15E2                     l3382:	
  6996  15E2  3001               	movlw	low(01h)
  6997  15E3  1283               	bcf	status, 5	;RP0=0, select bank0
  6998  15E4  1303               	bcf	status, 6	;RP1=0, select bank0
  6999  15E5  02A8               	subwf	(beep@count),f
  7000  15E6  0828               	movf	((beep@count)),w
  7001  15E7  3AFF               	xorlw	0FFh
  7002  15E8  1D03               	skipz
  7003  15E9  2DEB               	goto	u3171
  7004  15EA  2DEC               	goto	u3170
  7005  15EB                     u3171:
  7006  15EB  2DC3               	goto	l244
  7007  15EC                     u3170:
  7008  15EC  2DED               	goto	l246
  7009                           	
  7010  15ED                     l245:	
  7011                           	line	327
  7012                           	
  7013  15ED                     l246:	
  7014  15ED  0008               	return
  7015                           	opt stack 0
  7016                           GLOBAL	__end_of_beep
  7017  15EE                     	__end_of_beep:
  7018                           	signat	_beep,4216
  7019                           	global	_lcd_clr
  7020                           
  7021 ;; *************** function _lcd_clr *****************
  7022 ;; Defined at:
  7023 ;;		line 385 in file "PR23.c"
  7024 ;; Parameters:    Size  Location     Type
  7025 ;;		None
  7026 ;; Auto vars:     Size  Location     Type
  7027 ;;		None
  7028 ;; Return value:  Size  Location     Type
  7029 ;;		None               void
  7030 ;; Registers used:
  7031 ;;		wreg, status,2, status,0, pclath, cstack
  7032 ;; Tracked objects:
  7033 ;;		On entry : 0/0
  7034 ;;		On exit  : 0/0
  7035 ;;		Unchanged: 0/0
  7036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7037 ;;      Params:         0       0       0       0       0
  7038 ;;      Locals:         0       0       0       0       0
  7039 ;;      Temps:          0       0       0       0       0
  7040 ;;      Totals:         0       0       0       0       0
  7041 ;;Total ram usage:        0 bytes
  7042 ;; Hardware stack levels used:    1
  7043 ;; Hardware stack levels required when called:    4
  7044 ;; This function calls:
  7045 ;;		_lcd_config
  7046 ;;		_delay_ms
  7047 ;; This function is called by:
  7048 ;;		_main
  7049 ;;		_line_follow
  7050 ;;		_ultrasonic
  7051 ;;		_analog_sen
  7052 ;;		_wireless_xbee
  7053 ;;		_SKPS_PScon
  7054 ;; This function uses a non-reentrant model
  7055 ;;
  7056                           psect	text1391,local,class=CODE,delta=2,merge=1
  7057                           global __ptext1391
  7058  14C6                     __ptext1391:	;psect for function _lcd_clr
  7059                           psect	text1391
  7060                           	file	"PR23.c"
  7061                           	line	385
  7062                           	global	__size_of_lcd_clr
  7063  0016                     	__size_of_lcd_clr	equ	__end_of_lcd_clr-_lcd_clr
  7064                           	
  7065  14C6                     _lcd_clr:	
  7066                           	opt	stack 2
  7067                           ; Regs used in _lcd_clr: [wreg+status,2+status,0+pclath+cstack]
  7068                           	line	386
  7069                           	
  7070  14C6                     l3384:	
  7071                           ;PR23.c: 386: lcd_config(0x01);
  7072  14C6  3001               	movlw	(01h)
  7073  14C7  160A  118A  24F5   	fcall	_lcd_config
              160A  118A         
  7074                           	line	387
  7075                           ;PR23.c: 387: delay_ms(1);
  7076  14CC  3000               	movlw	0
  7077  14CD  1283               	bcf	status, 5	;RP0=0, select bank0
  7078  14CE  1303               	bcf	status, 6	;RP1=0, select bank0
  7079  14CF  00A3               	movwf	(?_delay_ms+3)
  7080  14D0  3000               	movlw	0
  7081  14D1  00A2               	movwf	(?_delay_ms+2)
  7082  14D2  3000               	movlw	0
  7083  14D3  00A1               	movwf	(?_delay_ms+1)
  7084  14D4  3001               	movlw	01h
  7085  14D5  00A0               	movwf	(?_delay_ms)
  7086                           
  7087  14D6  160A  118A  26CD   	fcall	_delay_ms
              160A  118A         
  7088                           	line	388
  7089                           	
  7090  14DB                     l270:	
  7091  14DB  0008               	return
  7092                           	opt stack 0
  7093                           GLOBAL	__end_of_lcd_clr
  7094  14DC                     	__end_of_lcd_clr:
  7095                           	signat	_lcd_clr,88
  7096                           	global	_lcd_string
  7097                           
  7098 ;; *************** function _lcd_string *****************
  7099 ;; Defined at:
  7100 ;;		line 399 in file "PR23.c"
  7101 ;; Parameters:    Size  Location     Type
  7102 ;;  s               2    9[BANK0 ] PTR const unsigned char 
  7103 ;;		 -> STR_49(7), STR_48(10), STR_47(13), STR_46(15), 
  7104 ;;		 -> STR_44(16), STR_42(10), STR_40(11), STR_38(9), 
  7105 ;;		 -> STR_36(8), STR_28(18), STR_27(15), STR_26(10), 
  7106 ;;		 -> STR_25(16), STR_24(4), STR_23(3), STR_22(7), 
  7107 ;;		 -> STR_21(15), STR_20(4), STR_19(5), STR_18(7), 
  7108 ;;		 -> STR_17(5), STR_16(5), STR_15(5), STR_14(16), 
  7109 ;;		 -> STR_13(4), STR_12(11), STR_11(8), STR_10(9), 
  7110 ;;		 -> STR_9(11), STR_8(11), STR_7(8), STR_6(11), 
  7111 ;;		 -> STR_5(11), STR_4(9), STR_3(8), STR_2(15), 
  7112 ;;		 -> STR_1(16), code_version(17), pr23_rev(14), multifunction_robot(17), 
  7113 ;;		 -> diy_project(16), cytron_website(15), cytron_tech(14), SKPS(7), 
  7114 ;;		 -> XB(9), AS(16), US(17), line(17), 
  7115 ;; Auto vars:     Size  Location     Type
  7116 ;;		None
  7117 ;; Return value:  Size  Location     Type
  7118 ;;		None               void
  7119 ;; Registers used:
  7120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7121 ;; Tracked objects:
  7122 ;;		On entry : 0/0
  7123 ;;		On exit  : 0/0
  7124 ;;		Unchanged: 0/0
  7125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7126 ;;      Params:         0       2       0       0       0
  7127 ;;      Locals:         0       0       0       0       0
  7128 ;;      Temps:          0       0       0       0       0
  7129 ;;      Totals:         0       2       0       0       0
  7130 ;;Total ram usage:        2 bytes
  7131 ;; Hardware stack levels used:    1
  7132 ;; Hardware stack levels required when called:    4
  7133 ;; This function calls:
  7134 ;;		_lcd_char
  7135 ;; This function is called by:
  7136 ;;		_main
  7137 ;;		_line_follow
  7138 ;;		_ultrasonic
  7139 ;;		_analog_sen
  7140 ;;		_wireless_xbee
  7141 ;;		_SKPS_PScon
  7142 ;; This function uses a non-reentrant model
  7143 ;;
  7144                           psect	text1392,local,class=CODE,delta=2,merge=1
  7145                           global __ptext1392
  7146  15EE                     __ptext1392:	;psect for function _lcd_string
  7147                           psect	text1392
  7148                           	file	"PR23.c"
  7149                           	line	399
  7150                           	global	__size_of_lcd_string
  7151  0031                     	__size_of_lcd_string	equ	__end_of_lcd_string-_lcd_string
  7152                           	
  7153  15EE                     _lcd_string:	
  7154                           	opt	stack 2
  7155                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7156                           	line	400
  7157                           	
  7158  15EE                     l3386:	
  7159                           ;PR23.c: 400: while (s && *s)lcd_char (*s++);
  7160  15EE  2E06               	goto	l3392
  7161                           	
  7162  15EF                     l282:	
  7163                           	
  7164  15EF                     l3388:	
  7165  15EF  1283               	bcf	status, 5	;RP0=0, select bank0
  7166  15F0  1303               	bcf	status, 6	;RP1=0, select bank0
  7167  15F1  082A               	movf	(lcd_string@s+1),w
  7168  15F2  00FF               	movwf	btemp+1
  7169  15F3  0829               	movf	(lcd_string@s),w
  7170  15F4  0084               	movwf	fsr0
  7171  15F5  120A  118A  2100   	fcall	stringtab
              160A  118A         
  7172  15FA  160A  118A  24DC   	fcall	_lcd_char
              160A  118A         
  7173                           	
  7174  15FF                     l3390:	
  7175  15FF  3001               	movlw	01h
  7176  1600  1283               	bcf	status, 5	;RP0=0, select bank0
  7177  1601  1303               	bcf	status, 6	;RP1=0, select bank0
  7178  1602  07A9               	addwf	(lcd_string@s),f
  7179  1603  1803               	skipnc
  7180  1604  0AAA               	incf	(lcd_string@s+1),f
  7181  1605  2E06               	goto	l3392
  7182                           	
  7183  1606                     l281:	
  7184                           	
  7185  1606                     l3392:	
  7186  1606  1283               	bcf	status, 5	;RP0=0, select bank0
  7187  1607  1303               	bcf	status, 6	;RP1=0, select bank0
  7188  1608  082A               	movf	(lcd_string@s+1),w
  7189  1609  0429               	iorwf	(lcd_string@s),w
  7190  160A  1903               	skipnz
  7191  160B  2E0D               	goto	u3181
  7192  160C  2E0E               	goto	u3180
  7193  160D                     u3181:
  7194  160D  2E1E               	goto	l286
  7195  160E                     u3180:
  7196                           	
  7197  160E                     l3394:	
  7198  160E  082A               	movf	(lcd_string@s+1),w
  7199  160F  00FF               	movwf	btemp+1
  7200  1610  0829               	movf	(lcd_string@s),w
  7201  1611  0084               	movwf	fsr0
  7202  1612  120A  118A  2100   	fcall	stringtab
              160A  118A         
  7203  1617  3800               	iorlw	0
  7204  1618  1D03               	skipz
  7205  1619  2E1B               	goto	u3191
  7206  161A  2E1C               	goto	u3190
  7207  161B                     u3191:
  7208  161B  2DEF               	goto	l3388
  7209  161C                     u3190:
  7210  161C  2E1E               	goto	l286
  7211                           	
  7212  161D                     l284:	
  7213  161D  2E1E               	goto	l286
  7214                           	
  7215  161E                     l285:	
  7216                           	line	401
  7217                           	
  7218  161E                     l286:	
  7219  161E  0008               	return
  7220                           	opt stack 0
  7221                           GLOBAL	__end_of_lcd_string
  7222  161F                     	__end_of_lcd_string:
  7223                           	signat	_lcd_string,4216
  7224                           	global	_lcd_clr_line
  7225                           
  7226 ;; *************** function _lcd_clr_line *****************
  7227 ;; Defined at:
  7228 ;;		line 391 in file "PR23.c"
  7229 ;; Parameters:    Size  Location     Type
  7230 ;;  line            1    wreg     unsigned char 
  7231 ;; Auto vars:     Size  Location     Type
  7232 ;;  line            1   10[BANK0 ] unsigned char 
  7233 ;;  i               1   11[BANK0 ] unsigned char 
  7234 ;; Return value:  Size  Location     Type
  7235 ;;		None               void
  7236 ;; Registers used:
  7237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  7238 ;; Tracked objects:
  7239 ;;		On entry : 0/0
  7240 ;;		On exit  : 0/0
  7241 ;;		Unchanged: 0/0
  7242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7243 ;;      Params:         0       0       0       0       0
  7244 ;;      Locals:         0       2       0       0       0
  7245 ;;      Temps:          0       1       0       0       0
  7246 ;;      Totals:         0       3       0       0       0
  7247 ;;Total ram usage:        3 bytes
  7248 ;; Hardware stack levels used:    1
  7249 ;; Hardware stack levels required when called:    5
  7250 ;; This function calls:
  7251 ;;		_lcd_home
  7252 ;;		_lcd_2ndline
  7253 ;;		_lcd_char
  7254 ;; This function is called by:
  7255 ;;		_main
  7256 ;;		_ultrasonic
  7257 ;;		_wireless_xbee
  7258 ;;		_SKPS_PScon
  7259 ;; This function uses a non-reentrant model
  7260 ;;
  7261                           psect	text1393,local,class=CODE,delta=2,merge=1
  7262                           global __ptext1393
  7263  1691                     __ptext1393:	;psect for function _lcd_clr_line
  7264                           psect	text1393
  7265                           	file	"PR23.c"
  7266                           	line	391
  7267                           	global	__size_of_lcd_clr_line
  7268  003C                     	__size_of_lcd_clr_line	equ	__end_of_lcd_clr_line-_lcd_clr_line
  7269                           	
  7270  1691                     _lcd_clr_line:	
  7271                           	opt	stack 1
  7272                           ; Regs used in _lcd_clr_line: [allreg]
  7273                           ;lcd_clr_line@line stored from wreg
  7274  1691  1283               	bcf	status, 5	;RP0=0, select bank0
  7275  1692  1303               	bcf	status, 6	;RP1=0, select bank0
  7276  1693  00AA               	movwf	(lcd_clr_line@line)
  7277                           	line	392
  7278                           	
  7279  1694                     l3398:	
  7280                           ;PR23.c: 392: unsigned char i = 0;
  7281  1694  01AB               	clrf	(lcd_clr_line@i)
  7282                           	line	393
  7283                           	
  7284  1695                     l3400:	
  7285                           ;PR23.c: 393: if(line == 0)lcd_home();
  7286  1695  08AA               	movf	(lcd_clr_line@line),f
  7287  1696  1D03               	skipz
  7288  1697  2E99               	goto	u3201
  7289  1698  2E9A               	goto	u3200
  7290  1699                     u3201:
  7291  1699  2EA0               	goto	l3404
  7292  169A                     u3200:
  7293                           	
  7294  169A                     l3402:	
  7295  169A  160A  118A  2467   	fcall	_lcd_home
              160A  118A         
  7296  169F  2EAF               	goto	l3408
  7297                           	line	394
  7298                           	
  7299  16A0                     l273:	
  7300                           	
  7301  16A0                     l3404:	
  7302                           ;PR23.c: 394: else if(line == 1)lcd_2ndline();
  7303  16A0  1283               	bcf	status, 5	;RP0=0, select bank0
  7304  16A1  1303               	bcf	status, 6	;RP1=0, select bank0
  7305  16A2  082A               	movf	(lcd_clr_line@line),w
  7306  16A3  3A01               	xorlw	01h
  7307  16A4  1D03               	skipz
  7308  16A5  2EA7               	goto	u3211
  7309  16A6  2EA8               	goto	u3210
  7310  16A7                     u3211:
  7311  16A7  2EAF               	goto	l3408
  7312  16A8                     u3210:
